current directory: /Users/yasu/work/cloudinfra_api/vendor/bundle/ruby/2.5.0/gems/ruby-libvirt-0.7.1/ext/libvirt
/Users/yasu/.rbenv/versions/2.5.5/bin/ruby -I /Users/yasu/.rbenv/versions/2.5.5/lib/ruby/site_ruby/2.5.0 -r ./siteconf20191023-39092-1qq9p5i.rb extconf.rb
checking for VIR_DOMAIN_PASSWORD_ENCRYPTED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_TIME_SYNC in libvirt/libvirt.h... yes
checking for VIR_FROM_VMWARE in libvirt/virterror.h... yes
checking for VIR_FROM_AUDIT in libvirt/virterror.h... yes
checking for VIR_FROM_SYSINFO in libvirt/virterror.h... yes
checking for VIR_FROM_STREAMS in libvirt/virterror.h... yes
checking for VIR_FROM_XENAPI in libvirt/virterror.h... yes
checking for VIR_FROM_HOOK in libvirt/virterror.h... yes
checking for VIR_ERR_HOOK_SCRIPT_FAILED in libvirt/virterror.h... yes
checking for VIR_ERR_MIGRATE_PERSIST_FAILED in libvirt/virterror.h... yes
checking for VIR_ERR_OPERATION_TIMEOUT in libvirt/virterror.h... yes
checking for VIR_ERR_CONFIG_UNSUPPORTED in libvirt/virterror.h... yes
checking for VIR_FROM_XENXM in libvirt/virterror.h... yes
checking for VIR_ERR_OPERATION_INVALID in libvirt/virterror.h... yes
checking for VIR_ERR_NO_SECURITY_MODEL in libvirt/virterror.h... yes
checking for VIR_ERR_AUTH_FAILED in libvirt/virterror.h... yes
checking for VIR_FROM_PHYP in libvirt/virterror.h... yes
checking for VIR_FROM_ESX in libvirt/virterror.h... yes
checking for VIR_FROM_ONE in libvirt/virterror.h... yes
checking for VIR_FROM_VBOX in libvirt/virterror.h... yes
checking for VIR_FROM_LXC in libvirt/virterror.h... yes
checking for VIR_FROM_UML in libvirt/virterror.h... yes
checking for VIR_FROM_NETWORK in libvirt/virterror.h... yes
checking for VIR_FROM_DOMAIN in libvirt/virterror.h... yes
checking for VIR_FROM_STATS_LINUX in libvirt/virterror.h... yes
checking for VIR_FROM_XEN_INOTIFY in libvirt/virterror.h... yes
checking for VIR_FROM_SECURITY in libvirt/virterror.h... yes
checking for VIR_DOMAIN_CORE_DUMP_FORMAT_RAW in libvirt/virterror.h... yes
checking for VIR_DOMAIN_CORE_DUMP_FORMAT_KDUMP_ZLIB in libvirt/virterror.h... yes
checking for VIR_DOMAIN_CORE_DUMP_FORMAT_KDUMP_LZO in libvirt/virterror.h... yes
checking for VIR_DOMAIN_CORE_DUMP_FORMAT_KDUMP_SNAPPY in libvirt/virterror.h... yes
checking for VIR_MIGRATE_AUTO_CONVERGE in libvirt/virterror.h... yes
checking for VIR_MIGRATE_RDMA_PIN_ALL in libvirt/virterror.h... yes
checking for VIR_DOMAIN_SHUTDOWN_PARAVIRT in libvirt/virterror.h... yes
checking for VIR_DOMAIN_REBOOT_PARAVIRT in libvirt/virterror.h... yes
checking for libvirt/libvirt-qemu.h... yes
checking for virDomainQemuMonitorCommand() in -lvirt-qemu... yes
checking for virDomainQemuMonitorCommand() in libvirt/libvirt-qemu.h... yes
checking for virDomainQemuAttach() in libvirt/libvirt-qemu.h... yes
checking for virDomainQemuAgentCommand() in libvirt/libvirt-qemu.h... yes
checking for VIR_DOMAIN_QEMU_AGENT_COMMAND_BLOCK in libvirt/libvirt-qemu.h... yes
checking for VIR_DOMAIN_QEMU_AGENT_COMMAND_DEFAULT in libvirt/libvirt-qemu.h... yes
checking for VIR_DOMAIN_QEMU_AGENT_COMMAND_NOWAIT in libvirt/libvirt-qemu.h... yes
checking for VIR_DOMAIN_QEMU_MONITOR_COMMAND_DEFAULT in libvirt/libvirt-qemu.h... yes
checking for VIR_DOMAIN_QEMU_MONITOR_COMMAND_HMP in libvirt/libvirt-qemu.h... yes
checking for libvirt/libvirt-lxc.h... yes
checking for virDomainLxcOpenNamespace() in -lvirt-lxc... yes
checking for virDomainLxcOpenNamespace() in libvirt/libvirt-lxc.h... yes
checking for virDomainLxcEnterNamespace() in libvirt/libvirt-lxc.h... yes
checking for virDomainLxcEnterSecurityLabel() in libvirt/libvirt-lxc.h... yes
creating extconf.h
creating Makefile

current directory: /Users/yasu/work/cloudinfra_api/vendor/bundle/ruby/2.5.0/gems/ruby-libvirt-0.7.1/ext/libvirt
make "DESTDIR=" clean

current directory: /Users/yasu/work/cloudinfra_api/vendor/bundle/ruby/2.5.0/gems/ruby-libvirt-0.7.1/ext/libvirt
make "DESTDIR="
compiling _libvirt.c
_libvirt.c:176:33: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
            cred[i].resultlen = strlen(cred[i].result);
                              ~ ^~~~~~~~~~~~~~~~~~~~~~
_libvirt.c:234:31: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
            auth->ncredtype = RARRAY_LEN(credlist);
                            ~ ^~~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
2 warnings generated.
compiling common.c
In file included from common.c:27:
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/backward/st.h:2:2: warning: use "ruby/st.h" instead of bare "st.h" [-W#warnings]
#warning use "ruby/st.h" instead of bare "st.h"
 ^
1 warning generated.
compiling connect.c
connect.c:476:13: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
    ncpus = RARRAY_LEN(xmlcpus);
          ~ ^~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
connect.c:2578:20: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
        numfiles = RARRAY_LEN(fds);
                 ~ ^~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
connect.c:2701:16: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
    arraylen = RARRAY_LEN(page_arr);
             ~ ^~~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
connect.c:2794:14: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
    npages = RARRAY_LEN(pageArr);
           ~ ^~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
4 warnings generated.
compiling domain.c
In file included from domain.c:26:
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/backward/st.h:2:2: warning: use "ruby/st.h" instead of bare "st.h" [-W#warnings]
#warning use "ruby/st.h" instead of bare "st.h"
 ^
domain.c:2330:36: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
                                   RARRAY_LEN(keycodes), 0);
                                   ^~~~~~~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^
./common.h:86:26: note: expanded from macro 'ruby_libvirt_generate_call_nil'
        _r_##func = func(args);                                           \
                    ~~~~ ^~~~
domain.c:2807:20: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
        numfiles = RARRAY_LEN(fds);
                 ~ ^~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
domain.c:3031:39: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
                                      cpumaplen,
                                      ^~~~~~~~~
domain.c:3827:38: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
                                     RARRAY_LEN(fds), fdlist, &noldfdlist,
                                     ^~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
domain.c:3956:36: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
                                   ruby_libvirt_value_to_ulong(flags));
                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
./common.h:86:26: note: expanded from macro 'ruby_libvirt_generate_call_nil'
        _r_##func = func(args);                                           \
                    ~~~~ ^~~~
domain.c:4153:24: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
        nmountpoints = RARRAY_LEN(mountpoints);
                     ~ ^~~~~~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
domain.c:4156:23: warning: comparison of integers of different signs: 'int' and 'unsigned int' [-Wsign-compare]
        for (i = 0; i < nmountpoints; i++) {
                    ~ ^ ~~~~~~~~~~~~
domain.c:4194:24: warning: implicit conversion loses integer precision: 'long' to 'unsigned int' [-Wshorten-64-to-32]
        nmountpoints = RARRAY_LEN(mountpoints);
                     ~ ^~~~~~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:1021:23: note: expanded from macro 'RARRAY_LEN'
#define RARRAY_LEN(a) rb_array_len(a)
                      ^~~~~~~~~~~~~~~
domain.c:4197:23: warning: comparison of integers of different signs: 'int' and 'unsigned int' [-Wsign-compare]
        for (i = 0; i < nmountpoints; i++) {
                    ~ ^ ~~~~~~~~~~~~
domain.c:4227:23: warning: comparison of integers of different signs: 'int' and 'size_t' (aka 'unsigned long') [-Wsign-compare]
        for (j = 0; j < e->info[i]->ndevAlias; j++) {
                    ~ ^ ~~~~~~~~~~~~~~~~~~~~~
11 warnings generated.
compiling interface.c
compiling network.c
compiling nodedevice.c
compiling nwfilter.c
compiling secret.c
compiling storage.c
compiling stream.c
stream.c:134:12: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
    return RSTRING_LEN(buffer);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:975:6: note: expanded from macro 'RSTRING_LEN'
     RSTRING_EMBED_LEN(str) : \
     ^~~~~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:971:6: note: expanded from macro 'RSTRING_EMBED_LEN'
     (long)((RBASIC(str)->flags >> RSTRING_EMBED_LEN_SHIFT) & \
     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
stream.c:134:12: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
    return RSTRING_LEN(buffer);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~
/Users/yasu/.rbenv/versions/2.5.5/include/ruby-2.5.0/ruby/ruby.h:976:28: note: expanded from macro 'RSTRING_LEN'
     RSTRING(str)->as.heap.len)
     ~~~~~~~~~~~~~~~~~~~~~~^~~
2 warnings generated.
linking shared-object _libvirt.bundle

current directory: /Users/yasu/work/cloudinfra_api/vendor/bundle/ruby/2.5.0/gems/ruby-libvirt-0.7.1/ext/libvirt
make "DESTDIR=" install
/usr/bin/install -c -m 0755 _libvirt.bundle ./.gem.20191023-39092-1b1rjls
